Review Type,Review Text
1,"""Спасибо вкусно почастотней век но списать р нспвись б."""
0,"""вивщв вдвжвд выоышызды вдвжыжябы влылчоста а аочляжяжжвб"""
1,"""Ужасная шаурма"""
1,"""Верона - как стандарт качества. Вкусно"""
0,"""Плата даа а даа Садат чдатпд сжата"""
1,"""Все очень хорошо! Спасибо большое"""
1,"""не доложили оплаченный морс"""
1,"""Доставка была в термосумке. Красивые пироги это одно"""
1,"""ужасный сервис"""
1,"""норм короче вкусно норм ааттататьаталмьпьалтс"""
1,"""впервые вижу"""
1,"""ну во первых одна пицца подгорела"""
1,"""Роллы вкусные. Доставка долгая и все роллы помятые и холодные (обидно) Роллы за балы вообще не те положили("""
0,"""ладыжыб адвббядя дчдчщчдвдцбв чолчлядыбыбы"""
1,"""очень долго везут заказ за место 1 часа положеного везут уже 3 часа ужасная доставка"""
1,"""Привезли спустя два часа"""
1,"""вместо оладушек привезли пончики"""
0,"""Осла да а плата а в плату в вувлатьв читала та в в в ататата"""
1,"""На долю оренбургских покупателей доставки в XXI веке выпало немало потрясений"""
1,"""привезли заказ с опозданием"""
0,"""Спааоаттслалаьпдсмдавьвв мак ь мы дата стоит"""
1,"""Вместо два фри положили два деревенских картофеля !"""
1,"""Суши разваливаются"""
1,"""рыба была не свежей"""
1,"""доставка более 2 часов"""
0,"""В этот раз"""
1,"""Вкусные очень сильно 💓мне безумно понравились роллы"""
0,"""Слстчтчбювд оыловотьс овоаов"""
1,"""Доставщик лучший! Еточгтснтсо ааетсно"""
1,"""Все так вкусно"""
1,"""Ужасно маленькие"""
1,"""все отлично"""
0,"""Я не знаю что и как ты там делаешь и что мне делать с этим человеком я не хочу чтобы ты меня не любишь меня и не хочешь общаться с тобой я"""
1,"""Не вернули сдачу 820 рублей !"""
1,"""Хуже ролл я не ела вот честно"""
1,"""заказывал одно а пришло другое"""
0,"""Балсла ажаддада аддадада жажада"""
0,"""Тон опта гнало оп-арт Олимп. Горит"""
1,"""невкусные """
1,"""Только сдачу не вернули"""
1,"""Все супер"""
1,"""Роллы вкусные"""
1,"""Пицца холодная была"""
1,"""Заказ не приехал """
1,"""AMA BALLIN - Вхлам. Слушайте трек"""
1,"""очень вкусно быстро норм чжиавдтсдаба"""
1,"""Задержали доставку и перевезли пиццу чуть теплую !"""
1,"""начинки очень мало"""
1,"""заказ приняли"""
1,"""очень вкусно"""
1,"""Не доложили соус в заказ"""
0,"""Its really goos the aushi is really good as well as orher dish also"""
0,"""мдрсдомодррррроммоомиорпрорпр. Ненорн"""
1,"""Здравствуйте. Заказ не получила так как внезапно стало плохо и увезли на скорой в больницу."""
1,"""Вкус ужасный. Весь сет не понравился (Black Gold вроде)"""
1,"""Опоздали на 2 часа. Еда была уже вся холодная"""
1,"""Все роллы перевернулись """
1,"""Отличные коробочки"""
0,"""Лала сщбсбсщбвша алвочшьаьмщбсблапр"""
1,"""Пицца вкусная"""
1,"""Это была одна из самых ужасных доставок"""
0,"""Вовоовов вовлвллв слчдящытчтч чтятчььялчлв"""
1,"""Не положили один ролл. Обещались вернуть деньги до 21 вечера"""
0,"""Sksnskamd skmsnsms sksnsmsmdnsmsmsm"""
0,"""все класс"""
1,"""Вкусные и оригинальные роллы и суши"""
1,"""Волосы в роллах. Решение проблемы было"""
1,"""это просто сервис аут. ждём заказ уже третий час. сервис пишет"""
